nombre,categoria,precio,cantidad,descripcion,oferta,destacado
ACUARIUS LIMON LATA 33 CL,BEBIDAS,1.0,0,es un acuarios boludo,,no
AGUA MINERAL 1.5L,BEBIDAS,1.0,31.0,,,no
AGUA MINERAL 1.5L PACK 6 UDS.,BEBIDAS,2.2,6.0,es agua,,no
AGUA MINERAL 500CL,BEBIDAS,0.5,45.0,,,no
ARTESANA SR,SNACKS,1.4,3.0,cerveza,,no
BIFRUTAS 33CL,BEBIDAS,1.0,23.0,,,no
BILLETES GIGANTES OBLEA,CARAMELOS Y GOLOSINAS,0.2,143.0,,,no
BOLLYCAO CACAO 3UDS,DULCES Y BOLLERIA,1.99,1.0,,,no
BOLSA DE PLASTICO,All,0.1,368.0,,,no
BONY 3 UDS,DULCES Y BOLLERIA,2.29,1.0,-10,Bimbo - Bony 3 unidades, 156 g (52 g por unidad),si
BOOM SPRAY STAND,CARAMELOS Y GOLOSINAS,1.45,11.0,,,no
BUBBALOO COLA STICK,CARAMELOS Y GOLOSINAS,0.7,13.0,,,no
BUBBALOO FRESA STICK,CARAMELOS Y GOLOSINAS,0.7,222.0,,,no
BUBBLE GUM,CARAMELOS Y GOLOSINAS,1.6,15.0,,,no
BURGER JELLY 66G,CARAMELOS Y GOLOSINAS,1.5,9.0,,,no
CACAHUETAZO TIJUANA CRUNCH,SNACKS,1.0,15.0,,,no
CAMPESINA SR,SNACKS,1.4,5.0,,,no
CAPRI SUN 200ML NARANJA,BEBIDAS,0.8,2.0,,,no
CAPRI SUN 200ML TROPICAL,BEBIDAS,0.8,90,,,no
CARTON ADRENALYN LIGA 24-25,All,10.0,2.0,,,no
CAÑA CH Qè!,DULCES Y BOLLERIA,1.4,0.0,,,no
CAÑA Qe! DALMATA,DULCES Y BOLLERIA,1.4,2.0,,,no
CERVEZA CRUZCAMPO LATA 33CL,BEBIDAS,1.0,14.0,,,no
CHEETOS BIT HOT,SNACKS,0.5,5.0,,,no
CHEETOS PANDILLAS GRANDES,SNACKS,1.5,9.0,,,no
CHEETOS PANDILLAS PEQUEÑOS,SNACKS,0.5,25.0,,,no
CHEETOS PELOTAZOS GRANDES,SNACKS,1.5,10.0,,,no
CHEETOS PELOTAZOS PEQUEÑOS,SNACKS,0.5,40.0,,,no
CHEETOS RIZOS GRANDES,SNACKS,1.5,12.0,,,no
CHEETOS RIZOS PEQUEÑOS,SNACKS,0.5,46.0,,,no
CHEETOS STICKS  PEQUEÑOS,SNACKS,0.5,28.0,,,no
CHEETOS STICKS GRANDES,SNACKS,1.5,15.0,,,no
CHIPS AHOY 128GR,DULCES Y BOLLERIA,2.3,11.0,,,no
CHOCO BOM BLANCO,DULCES Y BOLLERIA,1.6,11.0,,,no
CHUPA CHUPS,CARAMELOS Y GOLOSINAS,0.4,159.0,,,no
CINTAS ACIDAS FRESA,CARAMELOS Y GOLOSINAS,1.0,12.0,,,no
CINTAS ACIDAS MULTICOLOR,CARAMELOS Y GOLOSINAS,1.0,10.0,,,no
COCA COLA 2L,BEBIDAS,2.5,2.0,,,no
COCA COLA 2L ZERO,BEBIDAS,2.5,11.0,,,no
COCA-COLA PET500,BEBIDAS,1.5,12.0,,,no
COCA-COLA ZERO PET500,BEBIDAS,1.5,9.0,,,no
COLLAR ENVUELTO,CARAMELOS Y GOLOSINAS,0.3,33.0,,,no
COMBI SR,SNACKS,1.4,5.0,,,no
CONCHAS,DULCES Y BOLLERIA,0.5,21.0,,,no
CONGUITOS BLANCOS,CARAMELOS Y GOLOSINAS,0.6,22.0,,,no
CONGUITOS GALLETA,SNACKS,1.3,38.0,,,no
CONGUITOS ORIGINAL,CARAMELOS Y GOLOSINAS,0.6,44.0,,,no
CORNADOS SR,SNACKS,1.0,6.0,,,no
DINO JELLY UNIDAD,CARAMELOS Y GOLOSINAS,0.3,55.0,,,no
"DINOSAURUS CEREALES 1,20€",DULCES Y BOLLERIA,1.2,9.0,,,no
"DINOSAURUS HUEVOS 1,40€",DULCES Y BOLLERIA,1.4,12.0,,,no
DONETTES CLASICOS 6UDS,DULCES Y BOLLERIA,1.99,2.0,,,no
DONETTES RAYADOS 6UDS,DULCES Y BOLLERIA,1.99,0.0,,,no
DONUTS AMERICANO 2UDS,DULCES Y BOLLERIA,1.99,1.0,,,no
DONUTS AMERICANO CREMA,DULCES Y BOLLERIA,1.99,0.0,,,no
DONUTS BOMBOM 2,DULCES Y BOLLERIA,1.5,1.0,,,no
DONUTS GLACE 2,DULCES Y BOLLERIA,1.5,1.0,,,no
DORITOS BITS BARBACOA GRANDES,SNACKS,1.0,17.0,,,no
DORITOS BITS BARBACOA PEQUEÑOS,SNACKS,0.5,14.0,,,no
DORITOS BITS PIZZA,SNACKS,0.5,31.0,,,no
DORITOS CHILLI,SNACKS,1.5,6.0,,,no
DORITOS TEX,SNACKS,1.5,8.0,,,no
DULCE PAUSA,DULCES Y BOLLERIA,0.6,23.0,,,no
DULCI PICA STRAWBERRY PENCIL,CARAMELOS Y GOLOSINAS,1.0,13.0,,,no
DULCITAR STRAWBERRY PENCIL,CARAMELOS Y GOLOSINAS,1.0,14.0,,,no
DULCITAR XL FRESA,GOLOSINAS A GRANEL,0.5,14.0,,,no
ENERYETI ANYEL 500ML,BEBIDAS,1.2,22.0,,,no
ENERYETI FEROZ 500ML,BEBIDAS,1.2,23.0,,,no
ENERYETI ZERO ZAFIRO 500ML,BEBIDAS,1.2,20.0,,,no
FANTA LIMON 2L.,BEBIDAS,2.5,6.0,,,no
FANTA LIMON LATA 33 CL,BEBIDAS,1.0,8.0,,,no
FANTA NARANJA 2L,BEBIDAS,2.5,4.0,,,no
FANTA NARANJA LATA 33CL,BEBIDAS,1.0,19.0,,,no
FERRERO COLLECTION,DULCES Y BOLLERIA,12.0,1.0,,,no
FERRERO ROCHER 16 UDS,DULCES Y BOLLERIA,0.7,16.0,,,no
FILIPINOS BLANCOS,DULCES Y BOLLERIA,1.4,10.0,,,no
FILIPINOS GOFRE NEGRO,DULCES Y BOLLERIA,1.2,0.0,,,no
FRESQUITO CER,CARAMELOS Y GOLOSINAS,0.5,36.0,,,no
FRESQUITO PAT,CARAMELOS Y GOLOSINAS,0.5,38.0,,,no
FRESQUITO PIN,CARAMELOS Y GOLOSINAS,0.5,47.0,,,no
FRITOS BARBACOA,SNACKS,1.5,13.0,,,no
FROOZE POP,CARAMELOS Y GOLOSINAS,1.5,20.0,,,no
FRU+LECHE FRESA-PLATANO,BEBIDAS,0.4,1.0,,,no
FRU+LECHE MEDITERRANEO,BEBIDAS,0.4,-3.0,,,no
FRU+LECHE TROPICAL,BEBIDAS,0.4,23.0,,,no
FUNKEE DIPS 28GR,CARAMELOS Y GOLOSINAS,0.5,19.0,,,no
GARROTA NAVIDAD,CARAMELOS Y GOLOSINAS,0.35,49.0,,,no
GITANITOS ABIARJO,DULCES Y BOLLERIA,0.3,29.0,,,no
GOLOSINAS GRANEL 10 CTS. UD.,GOLOSINAS A GRANEL,0.1,11058.0,,,no
GOLOSINAS GRANEL 20CTS. UD.,GOLOSINAS A GRANEL,0.2,468.0,,,no
GREFUSACO SR,SNACKS,1.4,7.0,,,no
GREFUSITOS JR,SNACKS,0.5,9.0,,,no
GREFUTUBO SR,SNACKS,1.4,3.0,,,no
"GUBLINS BBQ 0,50€",SNACKS,0.5,17.0,,,no
GUBLINS BBQ SR,SNACKS,1.4,10.0,,,no
GUBLINS FUEGOTE,SNACKS,0.5,23.0,,,no
GUBLINS MINIM´S 1€,SNACKS,1.0,8.0,,,no
GUBLINS MINIM´S 50€,SNACKS,0.5,16.0,,,no
"GUBLINS MINIM´S MIX 0,50€",SNACKS,0.5,21.0,,,no
GUMMY DIPPERZ,CARAMELOS Y GOLOSINAS,4.0,6.0,,,no
GUSANOS BICEFALOS,CARAMELOS Y GOLOSINAS,1.0,13.0,,,no
HALLS CITRICO,CARAMELOS Y GOLOSINAS,0.85,5.0,,,no
HALLS EXTRA FUERTE,CARAMELOS Y GOLOSINAS,0.85,8.0,,,no
HALLS MIEL Y LIMON,CARAMELOS Y GOLOSINAS,0.85,13.0,,,no
HALLS ORIGINAL,CARAMELOS Y GOLOSINAS,0.85,14.0,,,no
HOJALDRE RELLENO PACK 2 UDS,DULCES Y BOLLERIA,0.9,10.0,,,no
HOT POT SWEET,CARAMELOS Y GOLOSINAS,2.1,8.0,,,no
HUESITOS ORIGINAL,SNACKS,0.5,28.0,,,no
INIMITABLES GREFUSA,SNACKS,1.3,18.0,,,no
"JETAS 0,50€",SNACKS,0.5,13.0,,,no
"JETAS 1,40€",SNACKS,1.4,9.0,,,no
JUICY DROP POP,CARAMELOS Y GOLOSINAS,2.5,12.0,,,no
KINDER BUENO,DULCES Y BOLLERIA,1.2,21.0,,,no
KINDER BUENO WHITE,DULCES Y BOLLERIA,1.2,20.0,,,no
KINDER CARDS,CARAMELOS Y GOLOSINAS,0.8,16.0,,,no
KINDER CHOCOLATE T4,CARAMELOS Y GOLOSINAS,1.4,14.0,,,no
KINDER DELICE,CARAMELOS Y GOLOSINAS,1.2,12.0,,,no
KINDER HAPPY HIPPO AVELLANA,CARAMELOS Y GOLOSINAS,1.0,27.0,,,no
KINDER HAPPY HIPPO CACAO,DULCES Y BOLLERIA,1.0,38.0,,,no
KINDER JOY,CARAMELOS Y GOLOSINAS,1.4,30.0,,,no
KINDER MAXI MIX PELUCHE,CARAMELOS Y GOLOSINAS,12.6,2.0,,,no
KINDER MIX CASITA,CARAMELOS Y GOLOSINAS,4.4,1.0,,,no
KINDER SCHOKO BONS,CARAMELOS Y GOLOSINAS,1.25,4.0,,,no
KINDER SORPORESA,CARAMELOS Y GOLOSINAS,1.25,34.0,,,no
KIT KAT AVELLANAS,DULCES Y BOLLERIA,0.9,24.0,,,no
KITKAT BLANCO,DULCES Y BOLLERIA,0.9,38.0,,,no
KITKAT CACAO,DULCES Y BOLLERIA,0.9,51.0,,,no
KITKAT NEGRO,DULCES Y BOLLERIA,0.9,24.0,,,no
KITKAT SANTA LATA,CARAMELOS Y GOLOSINAS,5.1,0.0,,,no
KOJAK SABORES,CARAMELOS Y GOLOSINAS,0.35,659.0,,,no
LACASITOS TOY PEPPA PIG,CARAMELOS Y GOLOSINAS,2.5,17.0,,,no
LAMP ROLL,CARAMELOS Y GOLOSINAS,1.25,13.0,,,no
LAPICES DE COLORES 20G,DULCES Y BOLLERIA,1.0,13.0,,,no
LAYS BOCABIT GRANDE,SNACKS,1.5,8.0,,,no
LOLIPOP FRESA,CARAMELOS Y GOLOSINAS,0.35,92.0,,,no
LOLIPOP MILKY,CARAMELOS Y GOLOSINAS,0.35,92.0,,,no
LOLIPOP PINTA,CARAMELOS Y GOLOSINAS,0.35,93.0,,,no
M&MS CHOCOLATE 45GR,CARAMELOS Y GOLOSINAS,1.2,17.0,,,no
M&MS PEANUT 45GR,CARAMELOS Y GOLOSINAS,1.2,15.0,,,no
MAXI BURGER BR 4 UDS,DULCES Y BOLLERIA,2.29,0.0,,,no
MEGA JELLY MIX,CARAMELOS Y GOLOSINAS,1.0,12.0,,,no
MEGA SOUR MIX,CARAMELOS Y GOLOSINAS,1.0,14.0,,,no
MEGA SWEET MIX,CARAMELOS Y GOLOSINAS,1.0,13.0,,,no
MELODY POPS,CARAMELOS Y GOLOSINAS,0.6,13.0,,,no
MENTOS FANTA NARANJA,CARAMELOS Y GOLOSINAS,1.0,19.0,,,no
MENTOS FRUTAS,CARAMELOS Y GOLOSINAS,1.0,16.0,,,no
MENTOS MENTA,CARAMELOS Y GOLOSINAS,1.0,20.0,,,no
MENTOS SOUR FRESA BOTE,CARAMELOS Y GOLOSINAS,1.6,7.0,,,no
MENTOS SOUR MANZANA VERDE BOTE,CARAMELOS Y GOLOSINAS,1.6,7.0,,,no
MIKADO 39GR,SNACKS,1.2,14.0,,,no
milanesa de jamon de cerdo,CARAMELOS Y GOLOSINAS,1.45,11.0,,,no
milanesa de pollo,CARAMELOS Y GOLOSINAS,1.5,9.0,,,no
MILKA CAKE AND CHOC,DULCES Y BOLLERIA,2.1,15.0,,,no
MILKA CHOCO STICKS 112 GR,DULCES Y BOLLERIA,1.8,13.0,,,no
MILKA COOKIES SENS INN CHOC,DULCES Y BOLLERIA,2.6,12.0,,,no
MILKA MINI COOKIES 110GR,DULCES Y BOLLERIA,2.1,5.0,,,no
MILKA MINI WAFERS 110GR,DULCES Y BOLLERIA,2.5,3.0,,,no
MILKA SOFT CAKE BROWNIE 150GR,DULCES Y BOLLERIA,2.7,11.0,,,no
MILKA WAFER CHOCO LECHE 180GR,DULCES Y BOLLERIA,2.5,14.0,,,no
MILKA WAFER WHITE 180GR,DULCES Y BOLLERIA,2.5,16.0,,,no
MINI DINOSAURUS SIN GLUTEN,DULCES Y BOLLERIA,2.7,11.0,,,no
"MISTERCORN EL ORIGINAL 0,50",SNACKS,0.5,18.0,,,no
MISTERCORN MIX5,SNACKS,0.5,21.0,,,no
MONSTER ZERO,BEBIDAS,2.0,13.0,,,no
MONSTERS MANGO LOCO,BEBIDAS,2.0,13.0,,,no
MONSTERS ULTRA WHIT,BEBIDAS,2.0,13.0,,,no
NESTEA LIMON LATA 33 CL,BEBIDAS,1.0,20.0,,,no
NESTEA MARACUYA LATA 33CL,BEBIDAS,1.0,13.0,,,no
NUTELLA 25GR,DULCES Y BOLLERIA,1.0,54.0,,,no
NUTELLA B-READY,DULCES Y BOLLERIA,1.75,23.0,,,no
NUTELLA BISCUITS T3,DULCES Y BOLLERIA,1.2,25.0,,,no
OJOS RELLENOS,CARAMELOS Y GOLOSINAS,0.6,49.0,,,no
ONDULADA SR,SNACKS,1.4,7.0,,,no
OREO BAÑADA CHOCO/BLANCO 246GR,DULCES Y BOLLERIA,2.7,7.0,,,no
OREO DOBLE CREMA 185GRS,DULCES Y BOLLERIA,1.9,8.0,,,no
OREO ORIGINAL 154GR,DULCES Y BOLLERIA,1.3,9.0,,,no
OREO REMIX VAINILLA-FRESA 157GR,DULCES Y BOLLERIA,1.3,11.0,,,no
PALMERA BLACK Qè!,DULCES Y BOLLERIA,1.4,1.0,,,no
PALMERA GIGANTE CHOCO,DULCES Y BOLLERIA,0.6,19.0,,,no
PAN SANDWICH 430GR,DULCES Y BOLLERIA,1.59,1.0,,,no
PANTERA ROSA 3 UDS,DULCES Y BOLLERIA,2.39,1.0,,,no
PAPA DELTA MINIM´S 1€,SNACKS,1.0,11.0,,,no
"PAPA DELTA ORIGINAL 1,40€",SNACKS,1.4,12.0,,,no
"PAPADELTA 0,50€",SNACKS,0.5,23.0,,,no
PARTY BURGER MINI,CARAMELOS Y GOLOSINAS,0.3,67.0,,,no
PARTY MIX,CARAMELOS Y GOLOSINAS,4.5,5.0,,,no
PATATAS LAYS CAM,SNACKS,1.5,10.0,,,no
PATATAS LAYS CAM PEQUEÑAS,SNACKS,0.8,1.0,,,no
PATATAS LAYS SAL,SNACKS,1.5,8.0,,,no
PEQUIBOM PATRIARCA PACK 3 UDS,DULCES Y BOLLERIA,0.8,69.0,,,no
PETA ZETA COL,CARAMELOS Y GOLOSINAS,0.5,39.0,,,no
PETA ZETA FRE,CARAMELOS Y GOLOSINAS,0.5,28.0,,,no
PINCHOS CUPCAKE,CARAMELOS Y GOLOSINAS,1.5,14.0,,,no
PINCHOS FAST FOOD,CARAMELOS Y GOLOSINAS,1.5,18.0,,,no
PIONONOS ABIARJO,DULCES Y BOLLERIA,0.9,30.0,,,no
"PIPA TIJUANA 0,50€",SNACKS,0.5,31.0,,,no
"PIPA TIJUANA 1,30€",SNACKS,1.3,13.0,,,no
"PIPA TIJUANA MAXI 1,90€",SNACKS,1.9,6.0,,,no
PIPA TIJUANATICO PELAO MIX,SNACKS,0.5,12.0,,,no
PIPAS AGUASAL 1€,SNACKS,1.0,14.0,,,no
"PIPAS CON SAL 0,50€",SNACKS,0.5,36.0,,,no
PIPAS CON SAL 1€,SNACKS,1.0,14.0,,,no
PIPAS GRANAINAS,SNACKS,1.5,9.0,,,no
"PIPONAZO 1,30€",SNACKS,1.3,12.0,,,no
PIPONAZO GOURMET,SNACKS,1.5,12.0,,,no
PIPONAZO MAXI,SNACKS,1.9,8.0,,,no
PIRULETA CORA,CARAMELOS Y GOLOSINAS,0.35,41.0,,,no
PIRULETA CORAZON GIGANTE,CARAMELOS Y GOLOSINAS,15.0,2.0,,,no
PIRULETA SWEET,CARAMELOS Y GOLOSINAS,0.35,73.0,,,no
PIRULETA ZER,CARAMELOS Y GOLOSINAS,0.35,64.0,,,no
PIÑATAS,All,35.0,3.0,,,no
POMPAINTER AZ METAL,GOLOSINAS A GRANEL,0.25,68.0,,,no
POWERADE BLOOD,BEBIDAS,1.5,12.0,,,no
POWERADE ICE STORM,BEBIDAS,1.5,11.0,,,no
PRINCIPE 300GR,DULCES Y BOLLERIA,1.9,7.0,,,no
PRINGLES CEBOLLA,SNACKS,2.5,4.0,,,no
PRINGLES CEBOLLA 70GRS,SNACKS,1.4,16.0,,,no
PRINGLES ORIGINAL,SNACKS,2.5,15.0,,,no
PRINGLES ORIGINAL 70 GRS.,SNACKS,1.4,11.0,,,no
PRINGLES PAPRIKA 70 GRS.,SNACKS,1.4,8.0,,,no
PUSH POP,CARAMELOS Y GOLOSINAS,2.2,16.0,,,no
Qe! TIERNA TRIPLECHOCO,DULCES Y BOLLERIA,0.7,18.0,,,no
Qè! CANUTO SABOR CHOCO,DULCES Y BOLLERIA,1.35,2.0,,,no
Qè! CAÑON BLACK 6 SUR,DULCES Y BOLLERIA,1.4,7.0,,,no
Qè! GOFRE STD,DULCES Y BOLLERIA,1.4,3.0,,,no
Qé! PALMERA BOLLO 120G,DULCES Y BOLLERIA,1.65,2.0,,,no
RAMOS DE DULCES GRANDE,All,25.0,0.0,,,no
RED BULL LATA,BEBIDAS,1.5,6.0,,,no
RUFLES JAMON,SNACKS,1.5,10.0,,,no
RUFLES YORK QUESO,SNACKS,1.5,8.0,,,no
SMINT TIN CEREZA,CARAMELOS Y GOLOSINAS,2.2,11.0,,,no
SMINT TIN FRESA,CARAMELOS Y GOLOSINAS,2.2,12.0,,,no
SMINT TIN LIMON,CARAMELOS Y GOLOSINAS,2.2,10.0,,,no
SMINT TIN MENTA,CARAMELOS Y GOLOSINAS,2.2,10.0,,,no
SNAKE JELLY 65G,CARAMELOS Y GOLOSINAS,1.5,9.0,,,no
SNICKERS 50G,CARAMELOS Y GOLOSINAS,0.95,12.0,,,no
SOBRES ADRENALYN LIGA 24-25,All,1.0,37.0,,,no
SOMBRILLA NAVIDAD,CARAMELOS Y GOLOSINAS,1.3,20.0,,,no
SOUR POTTY,CARAMELOS Y GOLOSINAS,1.3,23.0,,,no
SPACE JUICE BAND BOTELLAS,CARAMELOS Y GOLOSINAS,0.35,29.0,,,no
SPRITE 2L,BEBIDAS,2.5,6.0,,,no
STICKS SR,SNACKS,1.4,12.0,,,no
SWEET LADYBIRD,CARAMELOS Y GOLOSINAS,1.5,12.0,,,no
TAKIS DRAGON CHILI,SNACKS,1.5,4.0,,,no
TAKIS FUEGO 90G,SNACKS,1.5,4.0,,,no
TAKIS INTENSE NACHO 90G,SNACKS,1.5,4.0,,,no
TAKIS NINJA TARIYAKI 90G,SNACKS,1.5,5.0,,,no
TAKIS QUESO 90G,SNACKS,1.5,5.0,,,no
TIBURON,CARAMELOS Y GOLOSINAS,2.3,8.0,,,no
TIGRETON 3UDS,DULCES Y BOLLERIA,2.39,2.0,,,no
TIN BOX ADRENALYN LIGA 24/25,All,11.95,1.0,,,no
TOKKE EXPRESS,SNACKS,0.8,30.0,,,no
TOSTA RICA CHOCO GUAY 168G,DULCES Y BOLLERIA,1.99,18.0,,,no
TRIDENT 60 MINUTES FRESA-LIMA BOTE,CARAMELOS Y GOLOSINAS,2.7,5.0,,,no
TRIDENT 60 MINUTES HIERBA BUENA BOTE,CARAMELOS Y GOLOSINAS,2.7,4.0,,,no
TRIDENT 60 MINUTES MENTA BOTE,CARAMELOS Y GOLOSINAS,2.7,3.0,,,no
TRIDENT 60 MINUTOS FRESA LIMA,CARAMELOS Y GOLOSINAS,1.0,11.0,,,no
TRIDENT 60 MINUTOS HIERBA BUENA,CARAMELOS Y GOLOSINAS,1.0,13.0,,,no
TRIDENT 60 MINUTOS MENTA,CARAMELOS Y GOLOSINAS,1.0,14.0,,,no
TRIDENT FRESA LAMINA,CARAMELOS Y GOLOSINAS,0.8,24.0,,,no
TRIDENT MENTA LAMINA,CARAMELOS Y GOLOSINAS,0.8,24.0,,,no
TRIDENT ORAL B HIERBABUENA,CARAMELOS Y GOLOSINAS,1.0,15.0,,,no
TRIDENT SENSES,CARAMELOS Y GOLOSINAS,1.0,12.0,,,no
TRIDENT SENSES MORA,CARAMELOS Y GOLOSINAS,1.0,10.0,,,no
TRIDENT SENSES SANDIA,CARAMELOS Y GOLOSINAS,1.0,11.0,,,no
TRIDENT SENSES TROPICAL,CARAMELOS Y GOLOSINAS,1.0,11.0,,,no
TUBOS LACASITOS,CARAMELOS Y GOLOSINAS,1.0,26.0,,,no
TURBO EGG,CARAMELOS Y GOLOSINAS,2.0,10.0,,,no
TWIX SINGLE,DULCES Y BOLLERIA,0.95,14.0,,,no
WATER MACHINE,CARAMELOS Y GOLOSINAS,1.6,18.0,,,no
WEIKIS LECHE,DULCES Y BOLLERIA,1.5,3.0,,,no
